recency_days,frequency,monetary,tenure_months,true_segment,avg_order_value
5.190967282372052,1.0,188.68149956103764,30.92050033852082,New,188.68149956103764
5.660118433378538,2.668555343256736,211.90485828478714,43.0320459715184,New,79.40808078807764
8.97551986571444,1.0,113.55666034568138,31.688749322435044,New,113.55666034568138
1.677290040260429,2.826407309893258,89.94327915741145,18.18012330885931,New,31.822476131654305
177.69219164744976,8.292240238873346,874.86027668751,14.668728867020794,At-Risk,105.50348898313828
9.0270526348063,2.1694738711932606,149.89335767783186,7.794942983335375,New,69.09203179081713
1.0,1.0,149.98030885954583,8.133648406950616,New,149.98030885954583
13.120494199205124,2.6334215410273494,119.90166012386824,34.669527810324084,New,45.53075087139002
13.496207802878555,12.496836450697955,398.74694377841297,28.73773525375309,Loyal Regulars,31.907830861957287
11.254055389800781,17.315438890413674,1457.5197561503262,33.3332086690191,Champions,84.17457769189156
21.593904329993915,13.942841931658686,417.385878246382,20.341585644079114,Loyal Regulars,29.93549523778675
8.290989414653863,16.94777116122093,2767.0598600074472,52.59122739220888,Champions,163.26983847521493
8.991905803132198,2.697488311921,257.1426324744048,30.138164423030297,New,95.32669014283226
5.247036390659801,13.651300532804356,530.2605033556268,44.4095131011398,Loyal Regulars,38.84322245205868
17.141559517865474,11.14770298391765,887.0891394648773,24.817211561252627,Loyal Regulars,79.5759575532866
21.913194277067685,10.516980149451918,409.7288151246957,27.852552109978028,Loyal Regulars,38.95878943406091
129.02239358040723,5.317377944061568,1227.8463208098176,9.361491061901742,At-Risk,230.91198965480208
15.011179922965123,9.993271979989743,388.3177731178252,38.829394715929695,Loyal Regulars,38.857920998786206
17.174050465379132,8.723453018739125,265.5622972469811,33.112622505968915,Loyal Regulars,30.44233707415152
44.76806288103769,6.909250129079603,674.5265878740441,15.615834768182044,At-Risk,97.62659844012614
2.621320206773838,1.1866095876533236,512.40999730386,16.277266500592226,New,431.82694850563115
4.888249702721523,22.216466005296372,1950.6878971809651,24.144638167221906,Champions,87.80369914440595
115.75272277509696,11.871691286963522,1167.3855571149807,7.227766042579155,At-Risk,98.33355070451536
17.044572710413853,2.5077284516382523,277.83523843736924,18.434394703782786,New,110.79159637713751
111.91667018442384,7.538944686913947,368.7060118965499,19.29552244955122,At-Risk,48.90684667531087
84.22615815689885,6.775000511519993,1685.381798576157,4.549037780302182,At-Risk,248.76482233623275
15.196913191144262,13.864554380335449,2586.5338920241625,21.05927218571157,Champions,186.55730440876832
28.778620057622938,14.198725672312603,348.48459640722507,10.512338850846792,Loyal Regulars,24.54337131724202
23.347992596403074,9.860858754926058,521.1145060342291,5.732229232703283,Loyal Regulars,52.84676710067496
18.348433932715686,14.935778590994893,383.8703469003664,1.0,Loyal Regulars,25.701395113865054
133.43365027732094,4.316000357532507,2127.8979552267397,18.410782021703067,At-Risk,493.02543534618155
21.65544986402932,22.435045888897758,1319.9824102960463,1.0,Champions,58.83573480673177
6.466513560870315,1.0,359.22958602681393,15.8698614516988,New,359.22958602681393
11.306890949458541,2.1273624756564855,399.99918169655746,32.99718664389748,New,188.02587066086195
108.6881700340972,7.866691496886936,702.5683414812645,36.5677834328851,At-Risk,89.30925303976773
9.979512533119715,22.120258822405866,1991.5407969060325,36.31004211462286,Champions,90.03243645995579
12.982774422492021,2.834525547369058,215.21297380825575,41.0595237369865,New,75.92557209724623
1.249504409367895,1.0765202200666963,220.30637208530518,29.91921352606919,New,204.64675718924815
12.72801844389026,14.474813668842309,435.72370995315936,31.950313557375363,Loyal Regulars,30.1021981990051
13.873113418365923,14.500416766520072,1789.4343813339538,20.114499548560794,Champions,123.40572068697836
110.70922680303059,9.098628793351812,922.723630316839,15.287818827588278,At-Risk,101.41348232505703
4.7092015505823905,21.1839759587484,869.0820731466733,1.0,Champions,41.025446537469584
142.223283546005,7.23617549070191,303.6983052776549,22.768054907512404,At-Risk,41.969449976426176
22.04065635094207,8.072714842836042,391.414313859234,15.979939579743569,Loyal Regulars,48.48608200332832
58.57431720295523,11.090586209458193,328.6818578568251,15.670337266252012,At-Risk,29.63611225315764
111.16130728854584,7.704661993076361,726.7849895200192,43.08542757499228,At-Risk,94.33054820226116
26.21446159092117,20.443342359798486,268.1897953933845,24.150165113058364,Loyal Regulars,13.118686302528276
9.226855044976661,1.9154801184885266,229.30660557288593,41.17102822589223,New,119.71233914650492
147.0960547476921,10.472598859387588,1419.6765221795813,36.18618259779515,At-Risk,135.56105234633236
12.757078298545341,13.463974112413762,428.7877666226736,22.343435096621597,Loyal Regulars,31.84704330553725
2.5313146914166467,2.092679446029004,215.04629403755493,5.5111860448310175,New,102.76122052310464
22.95764740511304,11.165711121036273,487.47550803313635,27.556596241401056,Loyal Regulars,43.65825899926153
62.30803457762355,7.184976848938123,1051.6921533074574,20.9715105001862,At-Risk,146.37377063544585
12.331126004292642,4.185863766417626,468.44146748480426,4.027723280037591,New,111.91034721268748
9.38188207172479,15.662447711066534,1000.0301164453475,16.564008790456636,Champions,63.8489037533234
18.566590403481847,14.146231992651987,1192.4704282442474,43.331243940142734,Champions,84.2959756961186
7.556930273734164,1.7857250574455348,318.5277780939684,42.35176174760754,New,178.37447974752607
13.517591899451315,23.663610169424054,999.3707600952503,11.588303379907213,Champions,42.23238774388472
177.51107759665848,4.656149110796219,502.5137073934599,21.360770456803973,At-Risk,107.92474541424816
26.872368465421886,7.181229545113853,501.5545599458723,35.50567987213153,Loyal Regulars,69.84243530930337
92.95930777274525,9.419261594082425,899.0388274632319,22.569973952064956,At-Risk,95.44684776862401
8.118509382828819,19.01888861623156,1858.922790513977,31.047110001633506,Champions,97.7408737189559
2.3153870929478275,1.0008551086689876,387.4447552898163,14.570444767406723,New,387.113730982569
128.68924779242099,9.334180454585699,559.0496530032868,22.250274502934207,At-Risk,59.89274106315748
9.07651314970756,3.0337861679388998,309.02511572567255,14.13729874148352,New,101.86120531217884
17.58222438367705,1.0,136.77822976186664,24.29338466303744,New,136.77822976186664
11.293986841830964,3.368784631903563,170.4109737835463,23.986563336025316,New,50.585297786535556
14.665993198345156,12.090019615592821,576.789905098568,29.00844963638195,Loyal Regulars,47.70793790563141
4.8972547066483125,17.11376786582861,2077.838357256705,33.41812843929762,Champions,121.41326057165733
1.0,2.0368054990969546,154.90392494944984,17.804428837661895,New,76.05238940003285
8.64386769639775,25.200178378795833,2151.5713369767186,30.70258751129068,Champions,85.37921060063263
1.0,2.3942376494420308,381.38734226162376,2.68358833384535,New,159.29385387056496
1.6269079899224703,3.2293757176501043,326.4068768037856,21.985511166884265,New,101.07429588319927
11.147020030511001,2.705969746698816,131.73346186527357,43.52881607357623,New,48.68253313843717
103.66445490981094,1.9953627666839635,507.10652497025217,1.0,At-Risk,254.14252156914708
51.84028549558498,8.011388754864377,420.77079746316133,21.55461766650543,At-Risk,52.52158025756478
10.170049117250535,1.0,232.13023985504475,36.2546674706296,New,232.13023985504475
